"clase_id","numero_solicitud","nombre"
"30","0370-97","OUCH"
"30","0371-97","AMUROL CONFECTIONS INNOVATIONS"
"30","0372-97","SERENATA DE AMOR"
"21","0373-97","ACCESS"
"5","0374-97","STAND OUT"
"5","0375-97","DETAIL"
"10","0376-97","DISEÑO DE CINTA DE HILO DENTAL"
"3","0377-97","DISE O DE OLA DE CLEAN & CLEAR"
"3","0378-97","DISEÑO DE TUBO DE CLEAN & CLEA"
"5","0379-97","LOGO DE JUNIOR"
"5","0380-97","DUOVAL"
"3","0381-97","RENEW"
"42","0382-97","METROMEDIA TECHNOLOGIES INTERN"
"42","0383-97","METROMEDIA TECHNOLOGIES"
"38","0384-97","METROMEDIA INTERNATIONAL"
"38","0385-97","METROMEDIA"
"1","0386-97","CASTROL"
"3","0387-97","CASTROL"
"4","0388-97","CASTROL"
"4","0389-97","SLX"
"27","0390-97","CHARISMA"
"24","0391-97","CHARISMA"
"24","0392-97","NEW DIMENSIONS"
"27","0393-97","NEW DIMENSIONS"
"24","0394-97","TOUCH OF CLASS"
"27","0395-97","TOUCH OF CLASS"
"24","0396-97","ROYAL VELVET"
"27","0397-97","ROYAL VELVET"
"24","0398-97","ROYAL FAMILY"
"27","0399-97","ROYAL FAMILY"
"27","0400-97","CANNON"
"24","0401-97","CANNON"
"27","0402-97","FIELDCREST CANNON"
"24","0403-97","FIELDCREST CANNON"
"41","0404-97","X-FILES"
"9","0405-97","X-FILES"
"5","0406-97","NARAMIG"
"3","0407-97","COULTER CLENZ"
"32","0408-97","MARACANA"
"3","0409-97","L'OREAL PERFECTION ACCENTUOUS"
"3","0410-97","L'OREAL PERFECTION MATTIQUE"
"3","0411-97","VOLUMINOUS"
"3","0412-97","SOFT EFFECTS"
"3","0413-97","LUMINAIR"
"3","0414-97","LASH OUT"
"3","0415-97","FEEL PERFECTE"
"3","0416-97","COLOUR RICHE"
"3","0417-97","PROFIL'UP"
"3","0418-97","BIOTHERM DEOSENSITIVE"
"36","0419-97","DEALIT"
"9","0420-97","DEALIT"
"9","0421-97","WELCALL"
"38","0422-97","WELCALL"
"5","0423-97","ODARSOL"
"36","0424-97","LA MANERA MAS RAPIDA DE ENVIAR"
"36","0425-97","WESTERN UNION DINERO EN MINUTO"
"5","0426-97","HOMETOX"
"5","0427-97","INVERGRIPHI"
"1","0428-97","MAXIPEL"
"7","0429-97","LOGOTIPO DE LA MARCA CARSA"
"37","0430-97","LOGOTIPO DE LA MARCA CARSA"
"9","0431-97","LOGOTIPO DE LA MARCA CARSA"
"11","0432-97","LOGOTIPO DE LA MARCA CARSA"
"35","0433-97","LOGOTIPO DE LA MARCA CARSA"
"39","0434-97","TRANSPORTES AEREOS DEL MERCOSU"
"0","0435-97","TAM TRANSPORTES AEREOS DEL MER"
"39","0436-97","""TAM"" Y SU LOGOTIPO"
"39","0437-97","TAM TRANSPORTES AEREOS DEL MER"
"0","0438-97","TRANSPORTES AEREOS DEL MERCOSU"
"0","0439-97","TAM TRANSPORTES AEREOS DEL MER"
"0","0440-97","TAM"
"3","0441-97","AVON ESTACOES BREEZER"
"5","0442-97","DISE O DE LA FIRMA KOREA TOBAC"
"5","0443-97","DISE O DE LA FIRMA KOREA TOBAC"
"30","0444-97","WELLS' BLUE BUNNY"
"41","0445-97","BOOKET"
"16","0446-97","BOOKET"
"5","0447-97","SOBRE-VIR"
"5","0448-97","SOBRE-VIRAL"
"5","0449-97","SOBREVIR-TECH"
"29","0450-97","SAN JUAN DE LOS OLIVOS"
"31","0451-97","SAN JUAN DE LOS OLIVOS"
"29","0452-97","CONDE DUQUE DE OLIVARES"
"31","0453-97","CONDE DUQUE DE OLIVARES"
"29","0454-97","CONDE DE OLIVARES"
"31","0455-97","CONDE DE OLIVARES"
"29","0456-97","VALLE FERTIL"
"31","0457-97","VALLE FERTIL"
"29","0458-97","DISE O DE ENVASE"
"32","0459-97","CHUBBY"
"37","0460-97","JET AVIATION AND DEER DEVICE"
"39","0461-97","JET AVIATION AND DEER DEVICE"
"6","0462-97","SPECTUS"
"19","0463-97","SPECTUS"
"28","0464-97","PENALTY"
"25","0465-97","PENALTY"
"42","0466-97","MOTELES INN"
"42","0467-97","RECREO INN"
"5","0468-97","PHARMOS"
"29","0469-97","STAV"
"42","0470-97","STAV, EL UNICO POLLO HORNADO Y"
"29","0471-97","LA CALIDAD TIENE UN MONBRE. EL"
"0","0472-97","STAV, EL UNICO POLLO HORNADO Y"
"5","0473-97","COMBIVIR"
"0","0474-97","INVERSIONES INDUSTRIALES S.A."
"34","0475-97","MC LOGAN + GRAFICA A COLORES"
"29","0476-97","FIGURA DE COCINERO"
"29","0477-97","VEGETA"
"30","0478-97","VEGETA"
"30","0479-97","FIGURA DE COCINERO"
"30","0480-97","GALAPAGOS"
"34","0481-97","MONTANA SUAVE + GRAFICA A COLO"
"2","0482-97","DURALUX"
"3","0483-97","REMOPLAST"
"2","0484-97","ARTEPLAST"
"3","0485-97","COLAPLAST"
"41","0486-97","HOUSTON COMETS"
"41","0487-97","CLEVELAND ROCKERS"
"41","0488-97","PHOENIX MERCURY"
"41","0489-97","CHARLOTTE STING"
"41","0490-97","SACRAMENTO MONARCHS"
"41","0491-97","UTAH STARZZ"
"41","0492-97","NEW YORK LIBERTY"
"41","0493-97","LOS ANGELES SPARKS"
"16","0494-97","DISE O"
"16","0495-97","COMBITOP"
"16","0496-97","COMBIBLOC"
"12","0497-97","LANDCRUISER PRADO"
"12","0498-97","PRE-RUNNER"
"5","0499-97","MISTAMINE"
"12","0500-97","NUBIRA"
"35","0501-97","ACTMEDIA Y DISE O"
"25","0502-97","BEBEMUNDO"
"5","0503-97","OPHTHALIN"
"12","0504-97","LEGANZA"
"32","0505-97","PACE A LIGHT"
"34","0506-97","GOOD COMPANION"
"5","0507-97","RECOMBITEK"
"29","0508-97","SUPERFRIES"
"2","0509-97","MARIPOSA"
"30","0510-97","MONTERREY"
"30","0511-97","MR. MANI"
"30","0512-97","CANDYMAX"
"3","0513-97","VICTORIA'S SECRET SECOND SKIN"
"14","0514-97","SEIKO & 5 DEVICE SUPERIOR (LIO"
"16","0515-97","EQUANT"
"9","0516-97","EQUANT"
"42","0517-97","EQUANT"
"38","0518-97","EQUANT"
"5","0519-97","MOEX"
"5","0520-97","FEMPRES"
"5","0521-97","UNIVASC"
"12","0522-97","LANCIA"
"5","0523-97","CELLUGEL"
"32","0524-97","RC"
"28","0525-97","DOT"
"16","0526-97","DOT"
"9","0527-97","DOT"
"25","0528-97","DOT"
"9","0529-97","TAZ"
"25","0530-97","TAZ"
"28","0531-97","TAZ"
"16","0532-97","TAZ"
"9","0533-97","WAKKO"
"25","0534-97","WAKKO"
"16","0535-97","WAKKO"
"28","0536-97","WAKKO"
"25","0537-97","YAKKO"
"28","0538-97","YAKKO"
"16","0539-97","YAKKO"
"9","0540-97","YAKKO"
"29","0541-97","PYCNOGENOL"
"5","0542-97","PLATAGEN"
"5","0543-97","MEGAGEN"
"28","0544-97","LOLA BUNNY"
"25","0545-97","LOLA BUNNY"
"16","0546-97","LOLA BUNNY"
"9","0547-97","LOLA BUNNY"
"9","0548-97","MARVIN YHE MARTIAN"
"25","0549-97","MARVIN THE MARTIAN"
"28","0550-97","MARVIN THE MARTIAN"
"16","0551-97","MARVIN THE MARTIAN"
"16","0552-97","FOGHORN LEGHORN"
"9","0553-97","FOGHORN LEGHORN"
"25","0554-97","FOGHORN LEGHORN"
"28","0555-97","FOGHORN LEGHORN"
"16","0556-97","MICHIGAN J. FROG"
"9","0557-97","MICHIGAN J. FROG"
"25","0558-97","MICHIGAN J. FROG"
"28","0559-97","MICHIGAN J. FROG"
"5","0560-97","SIMBOLO DE UN RELOJ DE TIEMPO"
"3","0561-97","SIMBOLO DE UN RELOJ DE TIEMPO"
"5","0562-97","FACT PLUS"
"5","0563-97","ISAPLUS"
"10","0564-97","COOK"
"12","0565-97","ECOTEC"
"36","0566-97","TRAVELMONEY"
"12","0567-97","ITALA"
"4","0568-97","SK"
"12","0569-97","PALIO WEEKEND"
"3","0570-97","NUGGET"
"3","0571-97","NUGGET"
"3","0572-97","NUGGET"
"3","0573-97","NUGGET"
"3","0574-97","NUGGET"
"3","0575-97","NUGGET"
"3","0576-97","NUGGET"
"3","0577-97","NUGGET"
"3","0578-97","NUGGET"
"3","0579-97","NUGGET"
"28","0597-97","ASATEX"
"18","0598-97","ASATEX Y DISE O"
"16","0599-97","SOMOS"
"25","0600-97","HARVEST"
"3","0601-97","PROSS"
"5","0602-97","GRELIXAN"
"5","0603-97","PLAKID"
"31","0179-97","FIELD TRIAL"
"9","0604-97","CHRISTIE"
"16","0605-97","INFOPOCKET"
"5","0606-97","CEVA"
"20","0607-97","STRATFORD"
"7","0608-97","INVICTA"
"3","0609-97","ANGEL'S BREATH"
"3","0610-97","ANGEL'S LOVE"
"24","0611-97","BURRITO BLANCO"
"9","0612-97","CH"
"3","0613-97","HEART"
"25","0614-97","HEART"
"42","0615-97","HEART"
"9","0616-97","DB"
"16","0617-97","DB"
"35","0618-97","DB"
"36","0619-97","DB"
"41","0620-97","DB"
"42","0621-97","DB"
"5","0622-97","PROBIOX"
"5","0623-97","OMEPRAL"
"29","0624-97","CAMPOFRIO"
"29","0625-97","CAMPOFRIO"
"37","0626-97","NRG ENERGY, INC."
"7","0627-97","CCE"
"11","0628-97","CCE"
"29","0629-97","FRANCESCO CONTINI"
"5","0630-97","FRANCESCO CONTINI"
"5","0631-97","ADVANTAGE"
